CandidateBuild: DEV-16D-R13-R6-CLEAN-20260901
CaseId: DEV-16D-R13-R6-20260901
SourceSnapshotId: 59d08b86a2d92b732777dc5702879de89eca9503
BuildIdentity: DA405697247544B0549451A3D2A1888089531F6F1602F3A895ED35CBC31AFAC3
LoadSetIdentity: 8F48B57CFD9E4D10E2DA9D1562D81D889F89562FDBF59D973188F082E2903CCA
SourceDll: src/BetterUnturnedExperience.Plugin/bin/Release/BetterUnturnedExperience.dll
ArchivedDll: audit/2026-09-01/artifacts/BetterUnturnedExperience-1925.dll
SizeBytes: 230912
SHA256: 45D509A84FF5DF46955B65E4E0FAF7974B2771F0780258A4C5CD560B393AC72E

代码曾由 Gemini 负责，现由 GPT 接手。
