 .../ManagementPanel.cs                             |  60 ++++++-
 .../BueNativeManagementPanel.cs                    |  23 +++
 .../LoadedPluginCatalogAdapter.cs                  | 179 +++++++++++++++++----
 .../BetterUnturnedExperience.ClientUi.Tests.csproj |   1 +
 .../Dev16BTests.cs                                 |   7 +-
 .../DevV4DraftTests.cs                             |   8 +-
 .../DevV4PanelControlsTests.cs                     |   8 +-
 .../Program.cs                                     |   5 +-
 .../BetterUnturnedExperience.Plugin.Tests.csproj   |   2 +-
 .../Program.cs                                     |   1 +
 10 files changed, 253 insertions(+), 41 deletions(-)
